Feature_Name,Variance,Variance_Rank,Correlation,Correlation_Rank,Mutual_Information,MI_Rank,RF_Importance,RF_Rank,ET_Importance,ET_Rank,Average_Rank
BF_Gas_Pressure,88.01593361188452,53.0,0.08160109664969778,53.0,0.2636410280102073,64.0,0.02271418324291335,12.0,0.015565415927859675,19.0,40.2
BF_CO_roll_avg_5,7.369177373161765,106.0,0.02894211835629678,76.0,0.723434576918617,4.0,0.023481289752846118,10.0,0.02802610684854864,6.0,40.4
Maintenance_Risk_Index,0.23445719421055092,149.0,0.7299261599809626,5.0,0.5212746853851806,16.0,0.014365992716533675,27.0,0.02682105225206585,7.0,40.8
BF_H2,201.62538320704385,39.0,0.2874751704474842,35.0,0.29651234002995674,56.0,0.01894462752097475,18.0,0.0035153407002383123,60.0,41.6
Gas_Risk_Index,0.45948425733856296,146.0,0.7703448547096062,2.0,0.44269133576979347,31.0,0.015209054962344495,26.0,0.035931487964858434,5.0,42.0
CO_Gas_Pressure_roll_avg_5,8.0481451127274,100.0,0.37592803592536506,24.0,0.4084684186326337,35.0,0.01176645960306796,31.0,0.013427618501266517,26.0,43.2
CO_NH3_roll_avg_5,79.37710065998446,55.0,0.0853525065655265,52.0,0.4169616226863426,34.0,0.012718790609188816,28.0,0.005220757567490961,52.0,44.2
BF_Top_Temperature_roll_avg_5,372.8737208312076,28.0,0.010467191282066681,109.0,0.5593245413478618,12.0,0.018039541426798547,20.0,0.005100537673023069,53.0,44.4
CO_NH3,78.60625605732291,56.0,0.12908504325578699,44.0,0.3586887021790457,43.0,0.012285905281266473,30.0,0.005265639050777522,51.0,44.8
BF_Burden_Level_roll_avg_15,22090.072744975816,4.0,0.0474402880939185,56.0,0.18685091273374566,92.0,0.016087271897145695,24.0,0.00554689336671093,50.0,45.2
BF_Blast_Flow_roll_avg_5,14.200888727863067,91.0,0.48988849371987253,14.0,0.5083483556969008,17.0,0.001097966773245391,77.0,0.010713421031583474,32.0,46.2
BF_CO_roll_avg_15,3.7741429845439027,124.0,0.0291640189580356,74.0,0.7960019333647732,2.0,0.02934556536167122,7.0,0.013115571178763274,27.0,46.8
CO_NH3_roll_avg_30,89.85419112509669,51.0,0.007921298094894584,119.0,0.5321540192890692,15.0,0.008326094860558938,38.0,0.020688883874938755,13.0,47.2
CO_Quenching_Water_Flow_roll_avg_30,1399.7863790646952,8.0,0.04119790367154926,59.0,0.19012703610226644,87.0,0.009255871922782728,36.0,0.006375408591333207,46.0,47.2
BF_CO,12.859841297996137,93.0,0.03504397446898153,63.0,0.6447516647741833,8.0,0.004700551545581397,49.0,0.013545598794771298,25.0,47.6
BF_CO_roll_avg_30,1.3867889694344737,140.0,0.030044595392658528,73.0,0.8258024496780396,1.0,0.021625001041516635,15.0,0.01739678345140653,17.0,49.2
CO_Flue_Temperature_roll_avg_30,13.644163825854177,92.0,0.32114658551173414,26.0,0.33556469775574027,47.0,0.01260973770376666,29.0,0.00479352371264202,55.0,49.8
BF_Top_Temperature,451.37977351108054,23.0,0.007530967134146892,121.0,0.4431810913597609,30.0,0.00510468047344163,47.0,0.008920532247539848,36.0,51.4
CO_Oven_Temperature_roll_avg_30,2.5262974066990123,133.0,0.11565957697671261,48.0,0.7004602854930555,5.0,0.005779926875259898,43.0,0.00969327418099895,34.0,52.6
Permit_Type_Hot Work,0.16675954479089578,156.0,0.6403988591731032,7.0,0.28789836937798485,58.0,0.006782361174865808,41.0,0.021785324595101182,11.0,54.6
CO_Oven_Temperature_roll_avg_15,3.391243752131189,126.0,0.12566158731773783,45.0,0.6369195042010991,9.0,0.008383729546808057,37.0,0.0032090550247493663,66.0,56.6
Thermal_Risk_Index,435.62362181617397,25.0,0.037244518630457836,62.0,0.15649492094075645,105.0,0.001969200696247077,66.0,0.011217737513282559,29.0,57.4
BF_Cooling_Water_Flow_roll_avg_30,0.8396129474799604,144.0,0.5068158844202192,12.0,0.5003219151658769,18.0,0.0018315327729664726,69.0,0.006476950355058988,45.0,57.6
BF_Blower_Vibration_roll_avg_30,697.3251783323817,13.0,0.04773489018108769,55.0,0.15807430530041167,103.0,0.003323635682454751,56.0,0.003333480973918832,63.0,58.0
BF_Cooling_Water_Flow_roll_avg_15,1.159662133540794,143.0,0.5085009192507096,11.0,0.46033069302942353,28.0,0.007896215232527592,40.0,0.0028027853533353617,70.0,58.4
CO_Quenching_Water_Flow_roll_avg_15,1289.929267227143,9.0,0.03786932537025508,61.0,0.15719900496955663,104.0,0.006707036935240328,42.0,0.0020216633794032943,78.0,58.8
CO_Oven_Temperature_roll_avg_5,4.628575273028014,120.0,0.131859635431216,43.0,0.5437714800709781,14.0,0.0019202151463543142,67.0,0.004892730191712801,54.0,59.6
CO_Oven_Temperature,5.969419157430263,114.0,0.13412473356227153,41.0,0.43984862831796767,32.0,0.0008969056192874448,84.0,0.009270324032455299,35.0,61.2
CO_Gas_Pressure,7.76249588713495,104.0,0.35743876967649924,25.0,0.3804486453263145,39.0,0.011327565907669064,32.0,0.0006720272598663484,109.0,61.8
CO_Flue_Temperature_roll_avg_15,10.54087628957103,97.0,0.3125125882036019,28.0,0.2873160762068745,59.0,0.000962724436443049,81.0,0.005662670141362616,48.0,62.6
BF_CO_roll_grad_30,32.95843960021545,76.0,0.013622068090751937,98.0,0.399934275115436,36.0,0.0025495631083751764,62.0,0.007267319784964977,43.0,63.0
BF_Blower_Current_roll_avg_30,139.27138973828545,45.0,0.029029134150564035,75.0,0.1550586767010187,107.0,0.00443807857842221,50.0,0.008276782680571937,39.0,63.2
BF_Top_Temperature_roll_grad_15,324.18789831512214,31.0,0.01716182202676803,92.0,0.25812886416730274,68.0,0.0027709237893150007,60.0,0.003140456794953657,68.0,63.8
BF_Burden_Level,21815.862160621327,5.0,0.0420261385590111,58.0,0.19265629545015628,85.0,0.010947261537985626,34.0,0.00013022700339271136,139.0,64.2
Process_Stability_Index,1.679190376353789,139.0,0.5100341173456048,10.0,0.3507922424031735,44.0,0.0006388192515343557,102.0,0.012219041078871996,28.0,64.6
BF_Burden_Level_roll_grad_15,22350.735334748722,3.0,0.02006763870759981,88.0,0.229036377171429,78.0,0.003944584980595303,53.0,0.0007727042807404,103.0,65.0
BF_Burden_Level_roll_avg_5,23533.634056583756,2.0,0.042680754703169344,57.0,0.15339195261406635,108.0,0.00960920524886875,35.0,0.00027221006374767933,128.0,66.0
BF_Gas_Pressure_roll_grad_30,59.943792834673225,61.0,0.004935399885881748,137.0,0.33184170846463257,48.0,0.003487799660739257,55.0,0.010789224880660619,31.0,66.4
BF_Blower_Vibration_roll_avg_15,555.6217067048352,17.0,0.03941340255943586,60.0,0.11838409754196189,127.0,0.002464308984731602,64.0,0.0032880710645549257,65.0,66.6
CO_Quenching_Water_Flow_roll_avg_5,1010.1504417367848,10.0,0.03492622587996956,64.0,0.1322585514230048,115.0,0.0015702825967431108,70.0,0.001519795384588281,84.0,68.6
BF_Cooling_Water_Flow_roll_avg_5,1.726280932426249,138.0,0.48004020679176806,16.0,0.37990513756569544,40.0,0.0007526196289787361,93.0,0.0037752032457615925,59.0,69.2
CO_Flue_Temperature_roll_avg_5,7.8583727352484,102.0,0.29525814255571164,30.0,0.24565154247156284,74.0,0.0011738982158429662,76.0,0.0018660401345239714,81.0,72.6
BF_Burden_Level_roll_grad_30,19156.259834139015,7.0,0.010704151958009774,106.0,0.2440499777717986,75.0,0.0030472848663197507,59.0,0.0004734878379843478,117.0,72.8
BF_CO_roll_grad_15,33.57857325563963,74.0,0.002990201184245971,144.0,0.37980232588841867,41.0,0.004105380745566335,52.0,0.003289776648313135,64.0,75.0
BF_Burden_Level_roll_grad_5,26364.603243512644,1.0,0.028645548087007144,77.0,0.21505870727609988,81.0,0.0006690467066580368,100.0,0.0004574577374812228,118.0,75.4
BF_Cooling_Water_Flow,2.928891900936118,130.0,0.44238761523993375,17.0,0.30814580947806225,53.0,0.0006893611788967759,98.0,0.0018943830966091702,79.0,75.4
BF_Blower_Vibration_roll_avg_5,386.0264548815513,27.0,0.03451704560089485,66.0,0.1151983903199687,128.0,0.0025128227810823317,63.0,0.0010099914954225801,99.0,76.6
CO_Quenching_Water_Flow,762.7012458887098,12.0,0.031417612662473594,70.0,0.14043019596977446,110.0,0.000970612097450302,79.0,0.0004155680738616744,120.0,78.2
BF_CO_roll_grad_5,26.943887411464814,80.0,0.02495419468081471,84.0,0.3924540232352416,37.0,0.000709911840171339,96.0,0.0010467461306092887,97.0,78.8
BF_Top_Temperature_roll_grad_30,316.09190218840433,32.0,0.005118278419979293,135.0,0.2792489895407384,61.0,0.0008650499054672573,89.0,0.0018853325201551906,80.0,79.4
BF_Top_Pressure_roll_avg_30,1.8342465426383834,136.0,0.31772306551583696,27.0,0.2144661485441497,82.0,0.0008032250785833437,92.0,0.003352357118065702,61.0,79.6
CO_CO_roll_grad_5,909.1644338408113,11.0,0.0016816824101399794,156.0,0.445495656051603,29.0,0.0003540876878467694,115.0,0.0014181238616406391,88.0,79.8
BF_Blower_Current_roll_avg_5,74.77278439281487,58.0,0.02564471609741603,81.0,0.11121908591685248,130.0,0.0024365639505210647,65.0,0.0028588549987722035,69.0,80.6
Safety_Lead_Indicator,0.2316660569211384,150.0,0.5833501491364915,8.0,0.1873339304503192,89.0,5.512654140864592e-05,152.0,0.036200815553671155,4.0,80.6
BF_Gas_Pressure_roll_grad_15,31.138783804522514,78.0,0.0010045792122081404,162.0,0.283770942089673,60.0,0.0031179388878284954,58.0,0.006034620014605787,47.0,81.0
CO_Flue_Temperature,6.630069892106377,110.0,0.2584294377616199,37.0,0.17191399443381483,96.0,0.0009703239838216898,80.0,0.0015956177520239684,83.0,81.2
BF_Blower_Vibration,277.5565547194122,34.0,0.03370280579798768,67.0,0.12337234453118429,124.0,0.0018407365557910514,68.0,0.0005069711347626145,115.0,81.6
Equipment_Health_Index,633.5521530856688,14.0,0.00881197128578439,114.0,0.12869116908501477,118.0,0.00020595575564531313,129.0,0.010310077319388392,33.0,81.6
BF_Cooling_Water_Temperature_roll_avg_30,49.368546363287194,66.0,0.15187277643117544,39.0,0.08170301508154099,143.0,0.0014077093850278402,72.0,0.0013578831973209528,89.0,81.8
BF_Cooling_Water_Flow_roll_grad_5,32.95905966356135,75.0,0.028334156594697454,78.0,0.29752714819114057,55.0,0.00027792284652774764,119.0,0.0016060295708141478,82.0,81.8
CO_Pusher_Vibration_roll_avg_30,240.10097050123719,36.0,0.0028259198470624368,145.0,0.13805751839762337,112.0,0.005205344089837895,46.0,0.002186122139439872,74.0,82.6
BF_H2_roll_grad_5,142.9475761600935,44.0,0.002004477241552138,151.0,0.31294899131621046,50.0,0.0012658851657662382,73.0,0.0010265237719515154,98.0,83.2
BF_Top_Temperature_roll_grad_5,342.9460686307207,30.0,0.017493438178212042,91.0,0.2482368552061931,72.0,0.0012077522131249817,74.0,6.32347406608976e-05,152.0,83.8
BF_Blower_Vibration_roll_grad_30,184.82265487661488,42.0,0.008406599186499539,117.0,0.17172239064865336,97.0,0.003273324020060841,57.0,0.0007266896364750208,106.0,83.8
BF_Cooling_Water_Temperature_roll_avg_15,34.14541916254406,73.0,0.13344543896310762,42.0,0.0653214194353442,152.0,0.0007302305028108119,95.0,0.003930269946593189,58.0,84.0
CO_CO_roll_grad_15,469.04870946953235,21.0,0.001686479877618955,155.0,0.3812520351894162,38.0,0.0008676579591464792,88.0,0.00042050674765313457,119.0,84.2
CO_Steam_Temperature_roll_avg_30,7.539479498078485,105.0,0.031364762578930415,72.0,0.13799817521571134,113.0,0.0038170991544288157,54.0,0.0020247797434200135,77.0,84.2
BF_Blower_Current_roll_avg_15,107.9703407469009,48.0,0.02559425930102472,82.0,0.11158805813448547,129.0,0.005472894257403811,44.0,0.0003841744463474898,122.0,85.0
BF_Blower_Current,52.97369309510208,65.0,0.0260622928501912,79.0,0.10910977227700114,133.0,0.0010717197847345571,78.0,0.002280650859773164,72.0,85.4
BF_Top_Pressure_roll_avg_15,3.785593783217197,123.0,0.2980976176957023,29.0,0.18703440522475967,91.0,0.0002292508658474309,126.0,0.003338414017923551,62.0,86.2
CO_Pusher_Current_roll_avg_30,44.165430267537964,68.0,0.005948582770167183,127.0,0.13891360588046098,111.0,0.001451800434115611,71.0,0.004033548184186355,57.0,86.8
CO_Quenching_Water_Flow_roll_grad_15,542.011844314997,18.0,0.011483353047967857,103.0,0.1896934468046374,88.0,0.0008131425446874384,91.0,0.00016570553368402057,135.0,87.0
CO_Pusher_Vibration_roll_avg_15,199.82861215139908,40.0,0.005828088860074143,128.0,0.1093017168031567,132.0,0.002597952701752365,61.0,0.002158416046314543,75.0,87.2
BF_Gas_Pressure_roll_grad_5,7.803261422704391,103.0,0.0080381121257171,118.0,0.25888052789383664,67.0,0.0004249325815272393,110.0,0.007242484736651134,44.0,88.4
CO_Quenching_Water_Flow_roll_grad_30,610.9686500236163,15.0,0.006364391419493348,124.0,0.19108628280358708,86.0,0.00021864042269606517,128.0,0.0012780312839413453,91.0,88.8
BF_Top_Pressure_roll_avg_5,5.625339736531727,115.0,0.2913767437281965,31.0,0.187054349335793,90.0,0.0004831987318296285,108.0,0.0009181160371973098,101.0,89.0
BF_H2_roll_grad_15,91.1397052478847,50.0,0.004924478137787981,138.0,0.2741954922395764,62.0,0.0011857284764797886,75.0,0.0002692041264277324,129.0,90.8
BF_Blower_Current_roll_grad_30,35.31514938210403,71.0,0.006627775501242921,123.0,0.16904130456822397,99.0,0.0008338892848597977,90.0,0.0022865061445942873,71.0,90.8
BF_Cooling_Water_Temperature,14.982194204721267,90.0,0.11570193872656158,47.0,0.06629675779538813,151.0,0.0009243991523155097,83.0,0.0015075229483729475,85.0,91.2
BF_Cooling_Water_Temperature_roll_avg_5,21.111617191967404,86.0,0.1232591574698098,46.0,0.0674117408493431,150.0,0.0008762762032038613,86.0,0.0012920372564108626,90.0,91.6
CO_Gas_Pressure_roll_grad_5,7.2670293483422865,107.0,0.01710271880677833,93.0,0.3486788641492209,45.0,0.00010772575637435631,142.0,0.002057078388293922,76.0,92.6
BF_Top_Pressure,4.434499156073073,121.0,0.28603483355498327,36.0,0.17653132814356098,95.0,0.0002235849135786004,127.0,0.001449665977414429,86.0,93.0
CO_CO_roll_grad_30,372.4812277403961,29.0,0.0011983863615429974,160.0,0.3607827846424314,42.0,0.0007403232163106416,94.0,0.00011471912275277727,141.0,93.2
CO_Quenching_Water_Flow_roll_grad_5,393.16404469696624,26.0,0.017772630634016028,90.0,0.16809193740922312,100.0,0.00029654412590342493,118.0,0.00014854959873401125,137.0,94.2
CO_Pusher_Vibration,104.84130212400571,49.0,0.008780049479677164,115.0,0.13019486510601963,117.0,0.0004932819709178592,107.0,0.0012550140893661643,93.0,96.2
BF_Cooling_Water_Flow_roll_grad_15,25.30926152431819,81.0,0.009817993529561315,111.0,0.22341285863701033,79.0,0.0001956212064196601,131.0,0.0014295118758167866,87.0,97.8
BF_Blower_Vibration_roll_grad_15,128.3497000641117,47.0,0.010513648192701692,108.0,0.15600011958663274,106.0,0.0003542019259941072,114.0,0.00027846843517890694,127.0,100.4
CO_NH3_roll_grad_5,52.98475188843291,64.0,0.004658736716852769,139.0,0.33916272767034594,46.0,0.00010496309762059933,144.0,0.0005775632774644643,112.0,101.0
CO_NH3_roll_grad_15,36.65911423367869,70.0,0.005647880776917733,130.0,0.2552021528774382,70.0,0.0002671064351992883,121.0,0.0004897889013994197,116.0,101.4
BF_Blast_Flow_roll_grad_30,66.36113213655297,60.0,0.001344573898248038,157.0,0.23054636494422787,77.0,0.0005119552861558358,105.0,0.0005675423005088448,113.0,102.4
CO_Pusher_Current,16.597808915113223,88.0,0.01272280486777507,101.0,0.12568575205881327,121.0,0.0006711535519531228,99.0,0.0007671018732438945,104.0,102.6
CO_Pusher_Current_roll_avg_15,34.46575266675807,72.0,0.005678683383746683,129.0,0.09994019147792566,136.0,0.0008882052498935252,85.0,0.0011731552415692533,94.0,103.2
CO_Oven_Temperature_roll_grad_15,15.43005068776321,89.0,0.011675148899008742,102.0,0.16790475964436613,101.0,0.0006404375139919026,101.0,0.0003146355038110108,125.0,103.6
BF_Blower_Vibration_roll_grad_5,57.70418821431705,62.0,0.015715214865458692,94.0,0.16736985729247023,102.0,0.000499668789074581,106.0,1.4373501327422156e-05,160.0,104.8
BF_Blower_Current_roll_grad_15,21.866902809531236,84.0,0.0108526406896972,105.0,0.1210818421894646,125.0,0.0003240846762160048,117.0,0.0011129715916655821,95.0,105.2
CO_Steam_Temperature_roll_avg_15,6.280444348173092,111.0,0.025094156726150858,83.0,0.10750934199409512,134.0,0.00024082597323337007,125.0,0.0022471742226722485,73.0,105.2
CO_Pusher_Vibration_roll_avg_5,146.32825470651926,43.0,0.007808328634907799,120.0,0.1007637651434603,135.0,0.0005768265240382743,103.0,0.0002919689977048589,126.0,105.4
BF_Blast_Flow_roll_grad_15,46.8717410796991,67.0,0.005245406313578584,132.0,0.19956269138104954,84.0,0.0003989859344021108,112.0,0.0001500842612985879,136.0,106.2
CO_Pusher_Vibration_roll_grad_30,74.84091092714912,57.0,0.0021010611702517714,149.0,0.16916190044706925,98.0,0.00026067080618387157,122.0,0.0007263402687998071,107.0,106.6
BF_H2_roll_grad_30,88.18892487981418,52.0,0.00523243085568528,133.0,0.25736539227953736,69.0,0.0001373508806248435,136.0,0.00011285953398645127,143.0,106.6
Data_Quality_Score,1.7679549990999814,137.0,0.0313990356464456,71.0,0.07875113655980792,145.0,0.0,157.0,0.008705248459397004,37.0,109.4
BF_Blast_Flow_roll_grad_5,38.130467115912104,69.0,0.005971389471193366,126.0,0.2589229200643184,66.0,9.030317499802802e-05,149.0,0.00011122502527394747,144.0,110.8
CO_Pusher_Vibration_roll_grad_5,21.422816828128813,85.0,0.015113050385374778,96.0,0.13747059271279838,114.0,0.0003664367364380875,113.0,8.895571256264537e-05,149.0,111.4
BF_Top_Pressure_roll_grad_30,6.099414035682536,112.0,0.003758883336558248,142.0,0.11869340377567772,126.0,0.0009244745041903493,82.0,0.0010636836446183344,96.0,111.6
Permit_Type_General,0.09500221004420085,157.0,0.16076322312614127,38.0,0.051992521982610285,153.0,9.424107680467922e-05,147.0,0.0031535278507498145,67.0,112.4
CO_Oven_Temperature_roll_grad_5,20.147375764130363,87.0,0.008593955766904908,116.0,0.20888361019354473,83.0,0.00013767288993226732,135.0,9.258454428273639e-05,145.0,113.2
CO_Gas_Pressure_roll_grad_30,4.704178616242517,119.0,0.001735527803338249,153.0,0.2613300095819535,65.0,0.00011822372503031469,139.0,0.0012777689501495717,92.0,113.6
CO_NH3_roll_grad_30,32.18759634710704,77.0,0.004288281504747961,141.0,0.2478952531293972,73.0,0.000255037673137951,123.0,4.4956341362061584e-05,154.0,113.6
CO_Oven_Temperature_roll_grad_30,12.019330177771279,95.0,0.005201171122749235,134.0,0.1822978836072826,93.0,0.0003287474037566756,116.0,0.0002215626553685344,132.0,114.0
BF_Cooling_Water_Flow_roll_grad_30,24.693962854622832,82.0,0.0023571916202620603,148.0,0.21545146221323286,80.0,0.00042774051984879137,109.0,4.413396960308487e-05,155.0,114.8
CO_Pusher_Vibration_roll_grad_15,53.73895738929252,63.0,0.005039183561876089,136.0,0.15092245334154342,109.0,0.00015057393763454237,134.0,0.00021936699549882186,133.0,115.0
BF_Cooling_Water_Temperature_roll_grad_30,5.977770534065153,113.0,0.0070960513958452055,122.0,0.0960210807295181,138.0,0.0008697140641200586,87.0,0.0004027225850649303,121.0,116.2
CO_Steam_Temperature_roll_avg_5,4.358149787627927,122.0,0.02382369700295578,85.0,0.06969195713704357,149.0,0.0002757744062338814,120.0,0.0006414874048062699,110.0,117.2
CO_Pusher_Current_roll_avg_5,23.77455168598996,83.0,0.009154894261956925,112.0,0.07670345006891477,147.0,9.061101362562829e-05,148.0,0.0007494429279801596,105.0,119.0
BF_Cooling_Water_Temperature_roll_grad_15,2.9072913520225656,131.0,0.013077029297316268,99.0,0.0832751965988141,142.0,0.0004235936281493716,111.0,0.0005182047869401922,114.0,119.4
CO_Pusher_Current_roll_grad_30,11.526691791740381,96.0,0.002397617165948887,146.0,0.12551739701528186,122.0,0.00012188275925480139,138.0,0.0009605760614499767,100.0,120.4
BF_Top_Pressure_roll_grad_15,5.511132210416475,116.0,0.010243957896079871,110.0,0.07855204712872421,146.0,0.00015994806063272888,133.0,0.0008768017589278417,102.0,121.4
BF_Blower_Current_roll_grad_5,7.135195784919694,108.0,0.015169767479254153,95.0,0.1303789905972752,116.0,0.00010478905150784674,146.0,9.20935225578578e-05,146.0,122.2
CO_Flue_Temperature_roll_grad_5,2.566784864835942,132.0,0.00207505143648992,150.0,0.18021055890950954,94.0,0.00018439736751377158,132.0,0.0007203262362295942,108.0,123.2
Permit_Type_Confined Space,0.03683384667693355,159.0,0.13596063527809668,40.0,0.025029184143491534,154.0,0.0,157.0,0.0005894598673888259,111.0,124.2
CO_Pusher_Current_roll_grad_15,7.960605591872961,101.0,0.005347989588770606,131.0,0.11011915576397069,131.0,0.0002026103437303718,130.0,0.0002544226385121084,131.0,124.8
CO_Steam_Temperature,3.271634654669438,127.0,0.02564865503047033,80.0,0.07588090689588567,148.0,0.0002486743742040565,124.0,9.08402446175855e-05,148.0,125.4
CO_Flue_Temperature_roll_grad_30,5.2836372720234435,117.0,0.0018385092727288242,152.0,0.12644781632708968,120.0,0.0005142993245838328,104.0,0.00019475561498756344,134.0,125.4
CO_Gas_Pressure_roll_grad_15,5.165666867283231,118.0,0.0005181427364731969,163.0,0.29299031900273165,57.0,0.00010520925135415886,143.0,7.673703520607309e-05,151.0,126.4
BF_Cooling_Water_Temperature_roll_grad_5,1.330263220969069,141.0,0.009096228445740385,113.0,0.08111495909635735,144.0,0.0007081325532972384,97.0,0.00011547802710424626,140.0,127.0
CO_Pusher_Current_roll_grad_5,3.244564254085585,128.0,0.01105569382706599,104.0,0.12783248481809828,119.0,0.00013675753179979262,137.0,3.2808346139831893e-05,157.0,129.0
BF_Top_Pressure_roll_grad_5,3.0459712541681654,129.0,0.018257581343591726,89.0,0.09901538611629679,137.0,4.591915526657516e-05,153.0,9.190065068022529e-05,147.0,131.0
CO_Flue_Temperature_roll_grad_15,3.560593633766475,125.0,0.0023843882200737985,147.0,0.12537501401808893,123.0,0.00010805544300427437,141.0,0.0002591062192724343,130.0,133.2
CCTV_Event_Normal,0.01593787875757515,162.0,0.03190317927687687,68.0,0.011209351982031102,155.0,0.0,157.0,0.00032912206031360724,124.0,133.2
CCTV_Event_Worker No PPE,0.01593787875757515,162.0,0.03190317927687687,68.0,0.010016726026417011,156.0,0.0,157.0,0.00014200935700566945,138.0,136.2
CO_Steam_Temperature_roll_grad_15,1.9839666873846793,135.0,0.003533562198848738,143.0,0.08925052218350782,141.0,4.561427337154603e-05,154.0,0.00037282510926996105,123.0,139.2
Ambient_Temp,0.25315644253036,148.0,0.012759808070086271,100.0,0.008068970207582904,158.0,0.00010480906980609328,145.0,7.727765239849872e-05,150.0,140.2
Shift_Type_Afternoon,0.2231084621692434,153.0,0.01484283701558622,97.0,0.005088269857418837,160.0,8.548905099069271e-05,151.0,0.00011333697747686899,142.0,140.6
CO_Steam_Temperature_roll_grad_5,1.2229904941272733,142.0,0.006298804768118662,125.0,0.09466132480107081,139.0,0.00010978747724910075,140.0,3.1249843808387826e-05,159.0,141.0
Shift_Type_Morning,0.2231084621692434,153.0,0.010513676219373571,107.0,0.0,161.0,1.8720662327150397e-05,156.0,4.36163667425676e-05,156.0,146.6
CO_Steam_Temperature_roll_grad_30,2.5127311648506425,134.0,0.001043372010693142,161.0,0.0900860546922102,140.0,8.635791965334607e-05,150.0,5.021583322792643e-05,153.0,147.6
Shift_Type_Night,0.22042040840816818,155.0,0.004355478125521585,140.0,0.0,161.0,4.3754572128462704e-05,155.0,3.166431072652334e-05,158.0,153.8
